hello 
|---------------------|----------|
|                ubs4 |         1|
|---------------------|----------|
|---------------------|----------|
|      “uranus�and |         1|
|---------------------|----------|
|---------------------|----------|
|                 yip |         1|
|---------------------|----------|
|---------------------|----------|
|            15�6 m |         1|
|---------------------|----------|
|---------------------|----------|
|                1938 |        13|
|---------------------|----------|
|---------------------|----------|
|          commitment |         9|
|---------------------|----------|
|---------------------|----------|
|             excerpt |         1|
|---------------------|----------|
|---------------------|----------|
|                nunc |         1|
|---------------------|----------|
|---------------------|----------|
|             pinning |         1|
|---------------------|----------|
|---------------------|----------|
|                bell |        11|
|---------------------|----------|
|---------------------|----------|
|             mixture |        23|
|---------------------|----------|
|---------------------|----------|
|            pathways |         3|
|---------------------|----------|
|---------------------|----------|
|          percentage |        31|
|---------------------|----------|
|---------------------|----------|
|               logic |        13|
|---------------------|----------|
|---------------------|----------|
|              textus |         7|
|---------------------|----------|
|---------------------|----------|
|               dais; |         1|
|---------------------|----------|
|---------------------|----------|
|        vasilyevskiy |         1|
|---------------------|----------|
|---------------------|----------|
|        domestically |         5|
|---------------------|----------|
|---------------------|----------|
|                fake |         1|
|---------------------|----------|
|---------------------|----------|
|                olds |         1|
|---------------------|----------|
|---------------------|----------|
|            steadman |         1|
|---------------------|----------|
|---------------------|----------|
|              sharks |         1|
|---------------------|----------|
|---------------------|----------|
|             finance |        13|
|---------------------|----------|
|---------------------|----------|
|            prograde |         1|
|---------------------|----------|
|---------------------|----------|
|             erasmus |         4|
|---------------------|----------|
|---------------------|----------|
|           ascetics; |         1|
|---------------------|----------|
|---------------------|----------|
|            fruition |         1|
|---------------------|----------|
|---------------------|----------|
|              cristo |         3|
|---------------------|----------|
|---------------------|----------|
|     maneuverability |         1|
|---------------------|----------|
|---------------------|----------|
|             premier |        28|
|---------------------|----------|
|---------------------|----------|
|               piece |        73|
|---------------------|----------|
|---------------------|----------|
|              ±20° |         1|
|---------------------|----------|
|---------------------|----------|
|          relatively |       131|
|---------------------|----------|
|---------------------|----------|
|          sinaiticus |         3|
|---------------------|----------|
|---------------------|----------|
|               laity |         1|
|---------------------|----------|
|---------------------|----------|
|            nuisance |         5|
|---------------------|----------|
|---------------------|----------|
|              themed |         1|
|---------------------|----------|
|---------------------|----------|
|              clarke |         3|
|---------------------|----------|
|---------------------|----------|
|           maidstone |         6|
|---------------------|----------|
|---------------------|----------|
|                  82 |         3|
|---------------------|----------|
|---------------------|----------|
|          retrograde |         3|
|---------------------|----------|
|---------------------|----------|
|              mining |        23|
|---------------------|----------|
|---------------------|----------|
|               const |         1|
|---------------------|----------|
|---------------------|----------|
|              orissa |         1|
|---------------------|----------|
|---------------------|----------|
|            destviya |         1|
|---------------------|----------|
|---------------------|----------|
|      comedianauthor |         1|
|---------------------|----------|
|---------------------|----------|
|                wise |         5|
|---------------------|----------|
|---------------------|----------|
|              entail |         5|
|---------------------|----------|
|---------------------|----------|
|         twentyfirst |         5|
|---------------------|----------|
|---------------------|----------|
|               1870s |         5|
|---------------------|----------|
|---------------------|----------|
|                 331 |         1|
|---------------------|----------|
|---------------------|----------|
|              khmers |         1|
|---------------------|----------|
|---------------------|----------|
|            conceive |         3|
|---------------------|----------|
|---------------------|----------|
|              lesley |         1|
|---------------------|----------|
|---------------------|----------|
|               parry |         1|
|---------------------|----------|
|---------------------|----------|
|         suggestions |         3|
|---------------------|----------|
|---------------------|----------|
|             arrived |        39|
|---------------------|----------|
|---------------------|----------|
|                1470 |         3|
|---------------------|----------|
|---------------------|----------|
|             grander |         1|
|---------------------|----------|
|---------------------|----------|
|            idealism |         1|
|---------------------|----------|
|---------------------|----------|
|               tyson |         1|
|---------------------|----------|
|---------------------|----------|
|                whig |         1|
|---------------------|----------|
|---------------------|----------|
|         destruction |        41|
|---------------------|----------|
|---------------------|----------|
|         latitudinal |         1|
|---------------------|----------|
|---------------------|----------|
|          schneeberg |         1|
|---------------------|----------|
|---------------------|----------|
|            1000cm³ |         1|
|---------------------|----------|
|---------------------|----------|
|          karakhanid |         3|
|---------------------|----------|
|---------------------|----------|
|               chams |         1|
|---------------------|----------|
|---------------------|----------|
|                hype |         1|
|---------------------|----------|
|---------------------|----------|
|          inevitable |        11|
|---------------------|----------|
|---------------------|----------|
|              relied |        11|
|---------------------|----------|
|---------------------|----------|
|               miles |        45|
|---------------------|----------|
|---------------------|----------|
|                 cap |        11|
|---------------------|----------|
|---------------------|----------|
|          insurgency |         5|
|---------------------|----------|
|---------------------|----------|
|     language—into |         1|
|---------------------|----------|
|---------------------|----------|
|           vishnulok |         1|
|---------------------|----------|
|---------------------|----------|
|               maule |         1|
|---------------------|----------|
|---------------------|----------|
|      susceptibility |        11|
|---------------------|----------|
|---------------------|----------|
|               lewis |         3|
|---------------------|----------|
|---------------------|----------|
|           montholon |         1|
|---------------------|----------|
|---------------------|----------|
|                wavy |         3|
|---------------------|----------|
|---------------------|----------|
|              hiking |         3|
|---------------------|----------|
|---------------------|----------|
|                  76 |         5|
|---------------------|----------|
|---------------------|----------|
|           resembles |        15|
|---------------------|----------|
|---------------------|----------|
|         manipulated |         1|
|---------------------|----------|
|---------------------|----------|
|           imperfect |         3|
|---------------------|----------|
|---------------------|----------|
|          branchwith |         1|
|---------------------|----------|
|---------------------|----------|
|            1113–c |         1|
|---------------------|----------|
|---------------------|----------|
|          scorecards |         1|
|---------------------|----------|
|---------------------|----------|
|         dzerzhinsky |         1|
|---------------------|----------|
|---------------------|----------|
|             tubular |         1|
|---------------------|----------|
|---------------------|----------|
|       sensibilities |         3|
|---------------------|----------|
|---------------------|----------|
|              flukes |         5|
|---------------------|----------|
|---------------------|----------|
|  micrometerological |         1|
|---------------------|----------|
|---------------------|----------|
|        applications |        39|
|---------------------|----------|
|---------------------|----------|
|          restricted |        25|
|---------------------|----------|
|---------------------|----------|
|          minimizing |         3|
|---------------------|----------|
|---------------------|----------|
|            manasseh |         2|
|---------------------|----------|
|---------------------|----------|
|q�|9�|9@H|9`H|9�H|9�H|9�H|9�H|9`|9 |         1|
|---------------------|----------|
|---------------------|----------|
|            coinages |         1|
|---------------------|----------|
|---------------------|----------|
|         refinements |         1|
|---------------------|----------|
|---------------------|----------|
|               budge |         1|
|---------------------|----------|
|---------------------|----------|
|              carver |         1|
|---------------------|----------|
|---------------------|----------|
|              lonely |         1|
|---------------------|----------|
|---------------------|----------|
|               knobs |         1|
|---------------------|----------|
|---------------------|----------|
|       silvicultural |         1|
|---------------------|----------|
|---------------------|----------|
|        polarization |         1|
|---------------------|----------|
|---------------------|----------|
|         clusterbomb |         1|
|---------------------|----------|
|---------------------|----------|
|      ecclesiasticus |         1|
|---------------------|----------|
|---------------------|----------|
|             angkors |         1|
|---------------------|----------|
|---------------------|----------|
|          journeymen |         3|
|---------------------|----------|
|---------------------|----------|
|            subacute |         1|
|---------------------|----------|
|---------------------|----------|
|                  83 |        37|
|---------------------|----------|
|---------------------|----------|
|             brazils |         1|
|---------------------|----------|
|---------------------|----------|
|              stocky |         1|
|---------------------|----------|
|---------------------|----------|
|              lemurs |         1|
|---------------------|----------|
|---------------------|----------|
|eP2x9�x9�x9px9 |         1|
|---------------------|----------|
|---------------------|----------|
|             cluster |         9|
|---------------------|----------|
|---------------------|----------|
|        evangelicals |         1|
|---------------------|----------|
|---------------------|----------|
|             devatas |        11|
|---------------------|----------|
|---------------------|----------|
|            grandson |         3|
|---------------------|----------|
|---------------------|----------|
|           richelieu |         1|
|---------------------|----------|
|---------------------|----------|
|            jubartes |         1|
|---------------------|----------|
|---------------------|----------|
|           prosimian |         1|
|---------------------|----------|
|---------------------|----------|
|              linked |        29|
|---------------------|----------|
|---------------------|----------|
|           angkorian |         1|
|---------------------|----------|
|---------------------|----------|
|             slights |         1|
|---------------------|----------|
|---------------------|----------|
|            brissons |         1|
|---------------------|----------|
|---------------------|----------|
|             borough |        15|
|---------------------|----------|
|---------------------|----------|
|            evaluate |         5|
|---------------------|----------|
|---------------------|----------|
|           diasporic |         2|
|---------------------|----------|
|---------------------|----------|
|             divides |         1|
|---------------------|----------|
|---------------------|----------|
|              timber |         3|
|---------------------|----------|
|---------------------|----------|
|                lowe |         3|
|---------------------|----------|
|---------------------|----------|
|             animale |         1|
|---------------------|----------|
|---------------------|----------|
|                horn |         8|
|---------------------|----------|
|---------------------|----------|
|            divinely |         3|
|---------------------|----------|
|---------------------|----------|
|          wilderness |         1|
|---------------------|----------|
|---------------------|----------|
|  telecommunications |         1|
|---------------------|----------|
|---------------------|----------|
|                1523 |         1|
|---------------------|----------|
|---------------------|----------|
|           unhealthy |         3|
|---------------------|----------|
|---------------------|----------|
|          angleterre |         1|
|---------------------|----------|
|---------------------|----------|
|     reconstructions |         5|
|---------------------|----------|
|---------------------|----------|
|               sifre |         1|
|---------------------|----------|
|---------------------|----------|
|              paring |         1|
|---------------------|----------|
|---------------------|----------|
|                 fim |         1|
|---------------------|----------|
|---------------------|----------|
|             1507�7 |         1|
|---------------------|----------|
|---------------------|----------|
|            confirms |         5|
|---------------------|----------|
|---------------------|----------|
|              albeit |        11|
|---------------------|----------|
|---------------------|----------|
|             aggadic |         1|
|---------------------|----------|
|---------------------|----------|
|          prosperous |         1|
|---------------------|----------|
|---------------------|----------|
|          infections |         5|
|---------------------|----------|
|---------------------|----------|
|     selfsufficiency |         1|
|---------------------|----------|
|---------------------|----------|
|          solemnized |         1|
|---------------------|----------|
|---------------------|----------|
|         antisemites |         1|
|---------------------|----------|
|---------------------|----------|
|                sole |        23|
|---------------------|----------|
|---------------------|----------|
|          stutchbury |         1|
|---------------------|----------|
|---------------------|----------|
|          classifies |         1|
|---------------------|----------|
|---------------------|----------|
|           ripuarian |         2|
|---------------------|----------|
|---------------------|----------|
|   wwwcompaniesgovnu |         1|
|---------------------|----------|
|---------------------|----------|
|                 rat |         1|
|---------------------|----------|
|---------------------|----------|
|          radiologic |         1|
|---------------------|----------|
|---------------------|----------|
|            gassonet |         1|
|---------------------|----------|
|---------------------|----------|
|          antisemite |         1|
|---------------------|----------|
|---------------------|----------|
|            suborder |         1|
|---------------------|----------|
|---------------------|----------|
|           consulted |         7|
|---------------------|----------|
|---------------------|----------|
|       narutavičius |         1|
|---------------------|----------|
|---------------------|----------|
|                gall |         1|
|---------------------|----------|
|---------------------|----------|
|             aphasia |         1|
|---------------------|----------|
|---------------------|----------|
|              notary |         1|
|---------------------|----------|
|---------------------|----------|
|          inevitably |         5|
|---------------------|----------|
|---------------------|----------|
|              brydes |         1|
|---------------------|----------|
|---------------------|----------|
|               store |        14|
|---------------------|----------|
|---------------------|----------|
|        permeability |         1|
|---------------------|----------|
|---------------------|----------|
|               india |        99|
|---------------------|----------|
|---------------------|----------|
|         reflections |         1|
|---------------------|----------|
|---------------------|----------|
|              alekna |         1|
|---------------------|----------|
|---------------------|----------|
|             insular |         1|
|---------------------|----------|
|---------------------|----------|
|                 296 |         1|
|---------------------|----------|
|---------------------|----------|
|                man; |         1|
|---------------------|----------|
|---------------------|----------|
|           reynière |         1|
|---------------------|----------|
|---------------------|----------|
|            peasants |         5|
|---------------------|----------|
|---------------------|----------|
|       whalehumpback |         1|
|---------------------|----------|
|---------------------|----------|
|             revenue |        21|
|---------------------|----------|
|---------------------|----------|
|                 xi2 |         2|
|---------------------|----------|
|---------------------|----------|
|            antennas |         3|
|---------------------|----------|
|---------------------|----------|
|          asymmetric |         3|
|---------------------|----------|
|---------------------|----------|
|             removed |        65|
|---------------------|----------|
|---------------------|----------|
|          fictitious |         3|
|---------------------|----------|
|---------------------|----------|
|             sukkot; |         1|
|---------------------|----------|
|---------------------|----------|
|            purickis |         1|
|---------------------|----------|
|---------------------|----------|
|         illuminated |         3|
|---------------------|----------|
|---------------------|----------|
|                 664 |         1|
|---------------------|----------|
|---------------------|----------|
|          viewpoints |         3|
|---------------------|----------|
|---------------------|----------|
|                1863 |        19|
|---------------------|----------|
|---------------------|----------|
|                  x1 |         4|
|---------------------|----------|
|---------------------|----------|
|            impinges |         1|
|---------------------|----------|
|---------------------|----------|
|              dipole |         2|
|---------------------|----------|
|---------------------|----------|
|         herzegovina |         1|
|---------------------|----------|
|---------------------|----------|
|          population |       368|
|---------------------|----------|
|---------------------|----------|
|             megilot |         1|
|---------------------|----------|
|---------------------|----------|
|               yčas |         1|
|---------------------|----------|
|---------------------|----------|
|             aregund |         1|
|---------------------|----------|
|---------------------|----------|
|                2706 |         1|
|---------------------|----------|
|---------------------|----------|
|                �if |         1|
|---------------------|----------|
|---------------------|----------|
|                dora |         1|
|---------------------|----------|
|---------------------|----------|
|             norwich |         1|
|---------------------|----------|
|---------------------|----------|
|            lobbyist |         1|
|---------------------|----------|
|---------------------|----------|
|           travelled |        19|
|---------------------|----------|
|---------------------|----------|
|             linking |         5|
|---------------------|----------|
|---------------------|----------|
|          atrocities |         1|
|---------------------|----------|
|---------------------|----------|
|          nonliteral |         1|
|---------------------|----------|
|---------------------|----------|
|        chairmanship |         1|
|---------------------|----------|
|---------------------|----------|
|               donor |         1|
|---------------------|----------|
|---------------------|----------|
|           announcer |         3|
|---------------------|----------|
|---------------------|----------|
|               joked |         1|
|---------------------|----------|
|---------------------|----------|
|        elliptically |         1|
|---------------------|----------|
|---------------------|----------|
|                5�7 |         1|
|---------------------|----------|
|---------------------|----------|
|      longerdistance |         1|
|---------------------|----------|
|---------------------|----------|
|                real |        79|
|---------------------|----------|
|---------------------|----------|
|                sort |        31|
|---------------------|----------|
|---------------------|----------|
|            sunlight |        16|
|---------------------|----------|
|---------------------|----------|
|            verdicts |         1|
|---------------------|----------|
|---------------------|----------|
|               terms |       189|
|---------------------|----------|
|---------------------|----------|
|              niqqud |         1|
|---------------------|----------|
|---------------------|----------|
|             smetona |         5|
|---------------------|----------|
|---------------------|----------|
|            appendix |         3|
|---------------------|----------|
|---------------------|----------|
|            prayers; |         1|
|---------------------|----------|
|---------------------|----------|
|              caliph |         9|
|---------------------|----------|
|---------------------|----------|
|            basement |         3|
|---------------------|----------|
|---------------------|----------|
|             surfing |         1|
|---------------------|----------|
|---------------------|----------|
|        teollisuuden |         1|
|---------------------|----------|
|---------------------|----------|
|               port; |         1|
|---------------------|----------|
|---------------------|----------|
|             melting |         3|
|---------------------|----------|
|---------------------|----------|
|              rarely |        43|
|---------------------|----------|
|---------------------|----------|
|                pose |        11|
|---------------------|----------|
|---------------------|----------|
|              crimes |        14|
|---------------------|----------|
|---------------------|----------|
|                ezra |         5|
|---------------------|----------|
|---------------------|----------|
|               beset |         3|
|---------------------|----------|
|---------------------|----------|
|                1171 |         1|
|---------------------|----------|
|---------------------|----------|
|             muslims |        11|
|---------------------|----------|
|---------------------|----------|
|           expedient |         1|
|---------------------|----------|
|---------------------|----------|
|      hamburger—to |         1|
|---------------------|----------|
|---------------------|----------|
|            �worlds |         1|
|---------------------|----------|
|---------------------|----------|
|              cross; |         1|
|---------------------|----------|
|---------------------|----------|
|               soaps |         3|
|---------------------|----------|
|---------------------|----------|
|              brains |         5|
|---------------------|----------|
|---------------------|----------|
|             diagram |         5|
|---------------------|----------|
|---------------------|----------|
|           emissions |         7|
|---------------------|----------|
|---------------------|----------|
|              effort |        61|
|---------------------|----------|
|---------------------|----------|
|           architect |         5|
|---------------------|----------|
|---------------------|----------|
|                1169 |         1|
|---------------------|----------|
|---------------------|----------|
|               token |         6|
|---------------------|----------|
|---------------------|----------|
|             toronto |         5|
|---------------------|----------|
|---------------------|----------|
|                dyes |         5|
|---------------------|----------|
|---------------------|----------|
|                bowl |        12|
|---------------------|----------|
|---------------------|----------|
|             mention |        25|
|---------------------|----------|
|---------------------|----------|
|                1987 |        15|
|---------------------|----------|
|---------------------|----------|
|               rates |        62|
|---------------------|----------|
|---------------------|----------|
|            jeremiah |         1|
|---------------------|----------|
|---------------------|----------|
|             fatimid |         4|
|---------------------|----------|
|---------------------|----------|
|              causal |         5|
|---------------------|----------|
|---------------------|----------|
|                seer |         3|
|---------------------|----------|
|---------------------|----------|
|             handled |         7|
|---------------------|----------|
|---------------------|----------|
|               brine |        12|
|---------------------|----------|
|---------------------|----------|
|              minute |        17|
|---------------------|----------|
|---------------------|----------|
|          speculated |        25|
|---------------------|----------|
|---------------------|----------|
|              david; |         1|
|---------------------|----------|
|---------------------|----------|
|            crusades |         9|
|---------------------|----------|
|---------------------|----------|
|              malpas |         3|
|---------------------|----------|
|---------------------|----------|
|                1566 |         7|
|---------------------|----------|
|---------------------|----------|
|            mismatch |         3|
|---------------------|----------|
|---------------------|----------|
|             imagine |         5|
|---------------------|----------|
|---------------------|----------|
|                blue |        67|
|---------------------|----------|
|---------------------|----------|
|              tikrit |         7|
|---------------------|----------|
|---------------------|----------|
|                cuny |         1|
|---------------------|----------|
|---------------------|----------|
|              michel |        11|
|---------------------|----------|
|---------------------|----------|
|         production; |         1|
|---------------------|----------|
|---------------------|----------|
|           intuition |         3|
|---------------------|----------|
|---------------------|----------|
|            reflects |        13|
|---------------------|----------|
|---------------------|----------|
|         traditional |       122|
|---------------------|----------|
|---------------------|----------|
|             simchat |         1|
|---------------------|----------|
|---------------------|----------|
|                 wat |        45|
|---------------------|----------|
|---------------------|----------|
|                1138 |         3|
|---------------------|----------|
|---------------------|----------|
|         retroactive |         3|
|---------------------|----------|
|---------------------|----------|
|              sketch |         1|
|---------------------|----------|
|---------------------|----------|
|               1⁄s |         2|
|---------------------|----------|
|---------------------|----------|
|          background |        59|
|---------------------|----------|
|---------------------|----------|
|              rambam |         1|
|---------------------|----------|
|---------------------|----------|
|              aldīn |         1|
|---------------------|----------|
|---------------------|----------|
|            surround |         9|
|---------------------|----------|
|---------------------|----------|
|             classes |        51|
|---------------------|----------|
|---------------------|----------|
|             climate |        71|
|---------------------|----------|
|---------------------|----------|
|           objective |        21|
|---------------------|----------|
|---------------------|----------|
|          patriarchs |         2|
|---------------------|----------|
|---------------------|----------|
|        photographer |         2|
|---------------------|----------|
|---------------------|----------|
|              shultz |         1|
|---------------------|----------|
|---------------------|----------|
|        belowaverage |         1|
|---------------------|----------|
|---------------------|----------|
|          confluence |         9|
|---------------------|----------|
|---------------------|----------|
|            exterior |         1|
|---------------------|----------|
|---------------------|----------|
|            memorial |        37|
|---------------------|----------|
|---------------------|----------|
|               holds |        41|
|---------------------|----------|
|---------------------|----------|
|              porous |         1|
|---------------------|----------|
|---------------------|----------|
|             blocked |         3|
|---------------------|----------|
|---------------------|----------|
|              carper |         1|
|---------------------|----------|
|---------------------|----------|
|              primed |         3|
|---------------------|----------|
|---------------------|----------|
|      reinforcements |        19|
|---------------------|----------|
|---------------------|----------|
|            studying |        13|
|---------------------|----------|
|---------------------|----------|
|               coeur |        21|
|---------------------|----------|
|---------------------|----------|
|          projecting |         3|
|---------------------|----------|
|---------------------|----------|
|                keck |         4|
|---------------------|----------|
|---------------------|----------|
|         nikitchenko |         1|
|---------------------|----------|
|---------------------|----------|
|         geochemical |         1|
|---------------------|----------|
|---------------------|----------|
|           constable |         1|
|---------------------|----------|
|---------------------|----------|
|                ruth |        11|
|---------------------|----------|
|---------------------|----------|
|      weapons�these |         1|
|---------------------|----------|
|---------------------|----------|
|               halls |         5|
|---------------------|----------|
|---------------------|----------|
|            forkpend |         1|
|---------------------|----------|
|---------------------|----------|
|         holomorphic |         1|
|---------------------|----------|
|---------------------|----------|
|             spotted |         3|
|---------------------|----------|
|---------------------|----------|
|                made |       579|
|---------------------|----------|
|---------------------|----------|
|         hagiographa |         1|
|---------------------|----------|
|---------------------|----------|
|               th230 |         1|
|---------------------|----------|
|---------------------|----------|
|             commons |        21|
|---------------------|----------|
|---------------------|----------|
|           consented |         1|
|---------------------|----------|
|---------------------|----------|
|          nightclubs |         1|
|---------------------|----------|
|---------------------|----------|
|              videos |         9|
|---------------------|----------|
|---------------------|----------|
|             deepest |         1|
|---------------------|----------|
|---------------------|----------|
|       constructions |         9|
|---------------------|----------|
|---------------------|----------|
|            xrayseuv |         1|
|---------------------|----------|
|---------------------|----------|
|              shores |        11|
|---------------------|----------|
|---------------------|----------|
|              impact |        45|
|---------------------|----------|
|---------------------|----------|
|            bosniaks |         2|
|---------------------|----------|
|---------------------|----------|
|         interlinear |         2|
|---------------------|----------|
|---------------------|----------|
|              recess |         1|
|---------------------|----------|
|---------------------|----------|
|             concurs |         1|
|---------------------|----------|
|---------------------|----------|
|            pleasing |         1|
|---------------------|----------|
|---------------------|----------|
|                 177 |         9|
|---------------------|----------|
|---------------------|----------|
|          relativity |         5|
|---------------------|----------|
|---------------------|----------|
|              eleven |        27|
|---------------------|----------|
|---------------------|----------|
|               needs |        41|
|---------------------|----------|
|---------------------|----------|
|          diminutive |         1|
|---------------------|----------|
|---------------------|----------|
|         expenditure |         5|
|---------------------|----------|
|---------------------|----------|
|               kants |         1|
|---------------------|----------|
|---------------------|----------|
|          irreverent |         1|
|---------------------|----------|
|---------------------|----------|
|           violinist |         1|
|---------------------|----------|
|---------------------|----------|
|             people; |         1|
|---------------------|----------|
|---------------------|----------|
|        pseudogroups |         1|
|---------------------|----------|
|---------------------|----------|
|              158687 |         1|
|---------------------|----------|
|---------------------|----------|
|             virtual |        15|
|---------------------|----------|
|---------------------|----------|
|             stemmed |         1|
|---------------------|----------|
|---------------------|----------|
|               fiach |         1|
|---------------------|----------|
|---------------------|----------|
|          franconian |         3|
|---------------------|----------|
|---------------------|----------|
|              staten |         2|
|---------------------|----------|
|---------------------|----------|
|         superiority |         5|
|---------------------|----------|
|---------------------|----------|
|            kaskeala |         1|
|---------------------|----------|
|---------------------|----------|
|              kansas |         1|
|---------------------|----------|
|---------------------|----------|
|           acclaimed |         7|
|---------------------|----------|
|---------------------|----------|
|          traversing |         3|
|---------------------|----------|
|---------------------|----------|
|      serendipitous; |         1|
|---------------------|----------|
|---------------------|----------|
|              animal |        48|
|---------------------|----------|
|---------------------|----------|
|         teachinglaw |         1|
|---------------------|----------|
|---------------------|----------|
|             debacle |         1|
|---------------------|----------|
|---------------------|----------|
|               davie |         1|
|---------------------|----------|
|---------------------|----------|
|             wroteif |         1|
|---------------------|----------|
|---------------------|----------|
|          profoundly |         5|
|---------------------|----------|
|---------------------|----------|
|                 noe |         1|
|---------------------|----------|
|---------------------|----------|
|            enhanced |         9|
|---------------------|----------|
|---------------------|----------|
|       anticlimactic |         1|
|---------------------|----------|
|---------------------|----------|
|                mink |         1|
|---------------------|----------|
|---------------------|----------|
|             printed |        35|
|---------------------|----------|
|---------------------|----------|
|              money; |         1|
|---------------------|----------|
|---------------------|----------|
|   militarypolitical |         1|
|---------------------|----------|
|---------------------|----------|
|             lochner |         1|
|---------------------|----------|
|---------------------|----------|
|              400000 |         7|
|---------------------|----------|
|---------------------|----------|
|                 rpg |         1|
|---------------------|----------|
|---------------------|----------|
|               james |        81|
|---------------------|----------|
|---------------------|----------|
|            statutes |         9|
|---------------------|----------|
|---------------------|----------|
|                 uss |        23|
|---------------------|----------|
|---------------------|----------|
|            leonards |         1|
|---------------------|----------|
|---------------------|----------|
|           surrounds |         1|
|---------------------|----------|
|---------------------|----------|
|             lancers |         1|
|---------------------|----------|
|---------------------|----------|
|         directorate |         3|
|---------------------|----------|
|---------------------|----------|
|               aaron |         1|
|---------------------|----------|
|---------------------|----------|
|        workingclass |         5|
|---------------------|----------|
|---------------------|----------|
|            berezina |         1|
|---------------------|----------|
|---------------------|----------|
|             calling |        35|
|---------------------|----------|
|---------------------|----------|
|               idaho |       174|
|---------------------|----------|
|---------------------|----------|
|             uniform |         9|
|---------------------|----------|
|---------------------|----------|
|        embarrassing |         1|
|---------------------|----------|
|---------------------|----------|
|             vietnam |        13|
|---------------------|----------|
|---------------------|----------|
|  theatre—operated |         1|
|---------------------|----------|
|---------------------|----------|
|               wends |         1|
|---------------------|----------|
|---------------------|----------|
|              forgot |         1|
|---------------------|----------|
|---------------------|----------|
|            quarters |         1|
|---------------------|----------|
|---------------------|----------|
|            �coined |         1|
|---------------------|----------|
|---------------------|----------|
|             longuet |         2|
|---------------------|----------|
|---------------------|----------|
|           concertos |         1|
|---------------------|----------|
|---------------------|----------|
|            arguably |        15|
|---------------------|----------|
|---------------------|----------|
|              yelled |         1|
|---------------------|----------|
|---------------------|----------|
|            observer |         5|
|---------------------|----------|
|---------------------|----------|
|                gaps |        15|
|---------------------|----------|
|---------------------|----------|
|              habana |         1|
|---------------------|----------|
|---------------------|----------|
|              shiels |         1|
|---------------------|----------|
|---------------------|----------|
|            armorica |         1|
|---------------------|----------|
|---------------------|----------|
|           tribesmen |         1|
|---------------------|----------|
|---------------------|----------|
|            program; |         1|
|---------------------|----------|
|---------------------|----------|
|            suspects |         1|
|---------------------|----------|
|---------------------|----------|
|             goalend |         1|
|---------------------|----------|
|---------------------|----------|
|             milieus |         1|
|---------------------|----------|
|---------------------|----------|
|              praise |        12|
|---------------------|----------|
|---------------------|----------|
|             descend |         1|
|---------------------|----------|
|---------------------|----------|
|           brightest |         3|
|---------------------|----------|
|---------------------|----------|
|            stations |        33|
|---------------------|----------|
|---------------------|----------|
|      indoctrination |         7|
|---------------------|----------|
|---------------------|----------|
|               mccoy |         1|
|---------------------|----------|
|---------------------|----------|
|           idealised |         1|
|---------------------|----------|
|---------------------|----------|
|              mamund |         1|
|---------------------|----------|
|---------------------|----------|
|         microstates |         1|
|---------------------|----------|
|---------------------|----------|
|               wall; |         1|
|---------------------|----------|
|---------------------|----------|
|            kinnaird |         1|
|---------------------|----------|
|---------------------|----------|
|           theorists |        15|
|---------------------|----------|
|---------------------|----------|
|             renders |         7|
|---------------------|----------|
|---------------------|----------|
|                 ten |        87|
|---------------------|----------|
|---------------------|----------|
|           depicting |         7|
|---------------------|----------|
|---------------------|----------|
|              asking |        13|
|---------------------|----------|
|---------------------|----------|
|             £10000 |         1|
|---------------------|----------|
|---------------------|----------|
|       michelangelos |         9|
|---------------------|----------|
|---------------------|----------|
|            foremost |         7|
