hello 
|---------------------|----------|
|              events |       127|
|---------------------|----------|
|---------------------|----------|
|               party |       139|
|---------------------|----------|
|---------------------|----------|
|            official |       151|
|---------------------|----------|
|---------------------|----------|
|                pass |        31|
|---------------------|----------|
|---------------------|----------|
|            subject; |         3|
|---------------------|----------|
|---------------------|----------|
|           officials |        41|
|---------------------|----------|
|---------------------|----------|
|              senior |        23|
|---------------------|----------|
|---------------------|----------|
|                 day |       205|
|---------------------|----------|
|---------------------|----------|
|               every |       233|
|---------------------|----------|
|---------------------|----------|
|              nearly |       111|
|---------------------|----------|
|---------------------|----------|
|                meet |        42|
|---------------------|----------|
|---------------------|----------|
|   dolchstoßlegende |         1|
|---------------------|----------|
|---------------------|----------|
|                1918 |        43|
|---------------------|----------|
|---------------------|----------|
|             created |       163|
|---------------------|----------|
|---------------------|----------|
|            kingdoms |        11|
|---------------------|----------|
|---------------------|----------|
|                1948 |        21|
|---------------------|----------|
|---------------------|----------|
|              crises |         9|
|---------------------|----------|
|---------------------|----------|
|             special |       133|
|---------------------|----------|
|---------------------|----------|
|             periods |        43|
|---------------------|----------|
|---------------------|----------|
|             freedom |        63|
|---------------------|----------|
|---------------------|----------|
|              moscow |        93|
|---------------------|----------|
|---------------------|----------|
|               peace |       107|
|---------------------|----------|
|---------------------|----------|
|           broadcast |        41|
|---------------------|----------|
|---------------------|----------|
|               third |       145|
|---------------------|----------|
|---------------------|----------|
|             liberty |        15|
|---------------------|----------|
|---------------------|----------|
|              unions |        31|
|---------------------|----------|
|---------------------|----------|
|             eastern |       129|
|---------------------|----------|
|---------------------|----------|
|       entertainment |        11|
|---------------------|----------|
|---------------------|----------|
|        intelligence |        55|
|---------------------|----------|
|---------------------|----------|
|              europe |       266|
|---------------------|----------|
|---------------------|----------|
|             central |       205|
|---------------------|----------|
|---------------------|----------|
|                part |       493|
|---------------------|----------|
|---------------------|----------|
|         programming |        17|
|---------------------|----------|
|---------------------|----------|
|propagandaministerium |         1|
|---------------------|----------|
|---------------------|----------|
|            ministry |        38|
|---------------------|----------|
|---------------------|----------|
|                navy |       149|
|---------------------|----------|
|---------------------|----------|
|             führer |         1|
|---------------------|----------|
|---------------------|----------|
|                tool |        15|
|---------------------|----------|
|---------------------|----------|
|           achieving |        19|
|---------------------|----------|
|---------------------|----------|
|               nazis |        12|
|---------------------|----------|
|---------------------|----------|
|          literature |       219|
|---------------------|----------|
|---------------------|----------|
|             theater |        31|
|---------------------|----------|
|---------------------|----------|
|               vital |        25|
|---------------------|----------|
|---------------------|----------|
|                arts |        85|
|---------------------|----------|
|---------------------|----------|
|                fine |        33|
|---------------------|----------|
|---------------------|----------|
|            chambers |         9|
|---------------------|----------|
|---------------------|----------|
|         subordinate |         5|
|---------------------|----------|
|---------------------|----------|
|            required |       139|
|---------------------|----------|
|---------------------|----------|
|           ministrys |         3|
|---------------------|----------|
|---------------------|----------|
|               music |       595|
|---------------------|----------|
|---------------------|----------|
|            register |        37|
|---------------------|----------|
|---------------------|----------|
|               front |       111|
|---------------------|----------|
|---------------------|----------|
|              german |       437|
|---------------------|----------|
|---------------------|----------|
|             revolts |         3|
|---------------------|----------|
|---------------------|----------|
|              morale |         5|
|---------------------|----------|
|---------------------|----------|
|            collapse |        41|
|---------------------|----------|
|---------------------|----------|
|           impressed |        17|
|---------------------|----------|
|---------------------|----------|
|             primary |       143|
|---------------------|----------|
|---------------------|----------|
|              allied |        41|
|---------------------|----------|
|---------------------|----------|
|       enlightenment |        17|
|---------------------|----------|
|---------------------|----------|
|             records |        41|
|---------------------|----------|
|---------------------|----------|
|               giant |        31|
|---------------------|----------|
|---------------------|----------|
|              needed |        77|
|---------------------|----------|
|---------------------|----------|
|            railroad |        75|
|---------------------|----------|
|---------------------|----------|
|         transported |         7|
|---------------------|----------|
|---------------------|----------|
|        disassembled |         1|
|---------------------|----------|
|---------------------|----------|
|               could |       499|
|---------------------|----------|
|---------------------|----------|
|             library |        67|
|---------------------|----------|
|---------------------|----------|
|              flight |        61|
|---------------------|----------|
|---------------------|----------|
|             showing |        31|
|---------------------|----------|
|---------------------|----------|
|               sound |        87|
|---------------------|----------|
|---------------------|----------|
|           projector |         5|
|---------------------|----------|
|---------------------|----------|
|                film |       333|
|---------------------|----------|
|---------------------|----------|
|          laboratory |        13|
|---------------------|----------|
|---------------------|----------|
|           favorable |         9|
|---------------------|----------|
|---------------------|----------|
|             forming |        39|
|---------------------|----------|
|---------------------|----------|
|           economics |        23|
|---------------------|----------|
|---------------------|----------|
|           knowledge |        87|
|---------------------|----------|
|---------------------|----------|
|         theoretical |        27|
|---------------------|----------|
|---------------------|----------|
|             marxism |        49|
|---------------------|----------|
|---------------------|----------|
|           teachings |        13|
|---------------------|----------|
|---------------------|----------|
|       revolutionary |        51|
|---------------------|----------|
|---------------------|----------|
|        distribution |        49|
|---------------------|----------|
|---------------------|----------|
|              insist |         5|
|---------------------|----------|
|---------------------|----------|
|             circles |        39|
|---------------------|----------|
|---------------------|----------|
|          trotskyist |         1|
|---------------------|----------|
|---------------------|----------|
|               today |       193|
|---------------------|----------|
|---------------------|----------|
|            observed |       109|
|---------------------|----------|
|---------------------|----------|
|          importance |        42|
|---------------------|----------|
|---------------------|----------|
|           activist; |         1|
|---------------------|----------|
|---------------------|----------|
|          agitatsiya |         1|
|---------------------|----------|
|---------------------|----------|
|            included |       221|
|---------------------|----------|
|---------------------|----------|
|         terminology |         5|
|---------------------|----------|
|---------------------|----------|
|             covered |        51|
|---------------------|----------|
|---------------------|----------|
|        photographic |        11|
|---------------------|----------|
|---------------------|----------|
|              regime |        21|
|---------------------|----------|
|---------------------|----------|
|             germany |       269|
|---------------------|----------|
|---------------------|----------|
|                1933 |        13|
|---------------------|----------|
|---------------------|----------|
|                took |       215|
|---------------------|----------|
|---------------------|----------|
|              charge |        51|
|---------------------|----------|
|---------------------|----------|
|              placed |        97|
|---------------------|----------|
|---------------------|----------|
|                 etc |        37|
|---------------------|----------|
|---------------------|----------|
|               josef |         1|
|---------------------|----------|
|---------------------|----------|
|            aircraft |       167|
|---------------------|----------|
|---------------------|----------|
|              trains |        23|
|---------------------|----------|
|---------------------|----------|
|            actively |        29|
|---------------------|----------|
|---------------------|----------|
|          bolsheviks |        15|
|---------------------|----------|
|---------------------|----------|
|          dimensions |        31|
|---------------------|----------|
|---------------------|----------|
|           expanding |        17|
|---------------------|----------|
|---------------------|----------|
|            stirring |         1|
|---------------------|----------|
|---------------------|----------|
|       radiostations |         1|
|---------------------|----------|
|---------------------|----------|
|           machinery |        13|
|---------------------|----------|
|---------------------|----------|
|     leafletdropping |         1|
|---------------------|----------|
|---------------------|----------|
|            printing |         7|
|---------------------|----------|
|---------------------|----------|
|              called |       583|
|---------------------|----------|
|---------------------|----------|
|                 sky |        25|
|---------------------|----------|
|---------------------|----------|
|               voice |        47|
|---------------------|----------|
|---------------------|----------|
|              unrest |         3|
|---------------------|----------|
|---------------------|----------|
|            equipped |        27|
|---------------------|----------|
|---------------------|----------|
|               italy |        73|
|---------------------|----------|
|---------------------|----------|
|             fascist |         7|
|---------------------|----------|
|---------------------|----------|
|            returned |       101|
|---------------------|----------|
|---------------------|----------|
|            recently |        87|
|---------------------|----------|
|---------------------|----------|
|               gorky |         3|
|---------------------|----------|
|---------------------|----------|
|               maxim |         1|
|---------------------|----------|
|---------------------|----------|
|              writer |        51|
|---------------------|----------|
|---------------------|----------|
|              famous |       161|
|---------------------|----------|
|---------------------|----------|
|               named |       215|
|---------------------|----------|
|---------------------|----------|
|         exclusively |        33|
|---------------------|----------|
|---------------------|----------|
|               ant20 |         1|
|---------------------|----------|
|---------------------|----------|
|           fixedwing |         3|
|---------------------|----------|
|---------------------|----------|
|             tupolev |         1|
|---------------------|----------|
|---------------------|----------|
|               1930s |        55|
|---------------------|----------|
|---------------------|----------|
|             stalins |        15|
|---------------------|----------|
|---------------------|----------|
|             largest |       275|
|---------------------|----------|
|---------------------|----------|
|               built |       237|
|---------------------|----------|
|---------------------|----------|
|      transportation |        53|
|---------------------|----------|
|---------------------|----------|
|                  up |       521|
|---------------------|----------|
|---------------------|----------|
|           centuries |        75|
|---------------------|----------|
|---------------------|----------|
|          interested |        21|
|---------------------|----------|
|---------------------|----------|
|            americas |        19|
|---------------------|----------|
|---------------------|----------|
|             players |       215|
|---------------------|----------|
|---------------------|----------|
|                army |       382|
|---------------------|----------|
|---------------------|----------|
|               known |       855|
|---------------------|----------|
|---------------------|----------|
|                game |       249|
|---------------------|----------|
|---------------------|----------|
|               video |        59|
|---------------------|----------|
|---------------------|----------|
|         distributed |        29|
|---------------------|----------|
|---------------------|----------|
|              freely |        17|
|---------------------|----------|
|---------------------|----------|
|               2000s |        21|
|---------------------|----------|
|---------------------|----------|
|             aspects |        57|
|---------------------|----------|
|---------------------|----------|
|            agitprop |         3|
|---------------------|----------|
|---------------------|----------|
|             marxist |        34|
|---------------------|----------|
|---------------------|----------|
|         fundamental |        41|
|---------------------|----------|
|---------------------|----------|
|          revolution |       123|
|---------------------|----------|
|---------------------|----------|
|             october |       171|
|---------------------|----------|
|---------------------|----------|
|           agitation |         5|
|---------------------|----------|
|---------------------|----------|
|              before |       479|
|---------------------|----------|
|---------------------|----------|
|             limited |        83|
|---------------------|----------|
|---------------------|----------|
|       distinguished |        33|
|---------------------|----------|
|---------------------|----------|
|                19th |       103|
|---------------------|----------|
|---------------------|----------|
|     revolutionaries |         7|
|---------------------|----------|
|---------------------|----------|
|             russian |       151|
|---------------------|----------|
|---------------------|----------|
|             playing |        73|
|---------------------|----------|
|---------------------|----------|
|                said |       187|
|---------------------|----------|
|---------------------|----------|
|            military |       335|
|---------------------|----------|
|---------------------|----------|
|               young |       131|
|---------------------|----------|
|---------------------|----------|
|                 30% |        13|
|---------------------|----------|
|---------------------|----------|
|             joining |        19|
|---------------------|----------|
|---------------------|----------|
|                poll |        13|
|---------------------|----------|
|---------------------|----------|
|                  us |       469|
|---------------------|----------|
|---------------------|----------|
|         engineering |        51|
|---------------------|----------|
|---------------------|----------|
|          largescale |        13|
|---------------------|----------|
|---------------------|----------|
|              coined |        13|
|---------------------|----------|
|---------------------|----------|
|            business |       101|
|---------------------|----------|
|---------------------|----------|
|             impress |         5|
|---------------------|----------|
|---------------------|----------|
|         permanently |        15|
|---------------------|----------|
|---------------------|----------|
|               adolf |        27|
|---------------------|----------|
|---------------------|----------|
|          antigerman |         1|
|---------------------|----------|
|---------------------|----------|
|             intense |        29|
|---------------------|----------|
|---------------------|----------|
|              months |       107|
|---------------------|----------|
|---------------------|----------|
|                 six |       151|
|---------------------|----------|
|---------------------|----------|
|              within |       421|
|---------------------|----------|
|---------------------|----------|
|           executive |        63|
|---------------------|----------|
|---------------------|----------|
|             british |       535|
|---------------------|----------|
|---------------------|----------|
|            goebbels |        17|
|---------------------|----------|
|---------------------|----------|
|              joseph |        65|
|---------------------|----------|
|---------------------|----------|
|           continued |       207|
|---------------------|----------|
|---------------------|----------|
|                 saw |       105|
|---------------------|----------|
|---------------------|----------|
|                 ran |        39|
|---------------------|----------|
|---------------------|----------|
|                firm |        23|
|---------------------|----------|
|---------------------|----------|
|          successful |       105|
|---------------------|----------|
|---------------------|----------|
|            produced |       209|
|---------------------|----------|
|---------------------|----------|
|              papers |         3|
|---------------------|----------|
|---------------------|----------|
|             archive |         7|
|---------------------|----------|
|---------------------|----------|
|            organize |        13|
|---------------------|----------|
|---------------------|----------|
|                down |       193|
|---------------------|----------|
|---------------------|----------|
|              closed |        71|
|---------------------|----------|
|---------------------|----------|
|           unpopular |         5|
|---------------------|----------|
|---------------------|----------|
|                 men |       207|
|---------------------|----------|
|---------------------|----------|
|               press |        61|
|---------------------|----------|
|---------------------|----------|
|          fourminute |         1|
|---------------------|----------|
|---------------------|----------|
|            speeches |        15|
|---------------------|----------|
|---------------------|----------|
|            hysteria |         1|
|---------------------|----------|
|---------------------|----------|
|                half |       141|
|---------------------|----------|
|---------------------|----------|
|               still |       405|
|---------------------|----------|
|---------------------|----------|
|           lippmanns |         1|
|---------------------|----------|
|---------------------|----------|
|           outgrowth |         1|
|---------------------|----------|
|---------------------|----------|
|             current |       153|
|---------------------|----------|
|---------------------|----------|
|           practical |        55|
|---------------------|----------|
|---------------------|----------|
|            concepts |        45|
|---------------------|----------|
|---------------------|----------|
|             consent |         3|
|---------------------|----------|
|---------------------|----------|
|           functions |        71|
|---------------------|----------|
|---------------------|----------|
|              themes |        19|
|---------------------|----------|
|---------------------|----------|
|              nephew |        11|
|---------------------|----------|
|---------------------|----------|
|             bernays |        11|
|---------------------|----------|
|---------------------|----------|
|             pioneer |        21|
|---------------------|----------|
|---------------------|----------|
|            american |       441|
|---------------------|----------|
|---------------------|----------|
|              worked |        63|
|---------------------|----------|
|---------------------|----------|
|                1922 |        17|
|---------------------|----------|
|---------------------|----------|
|            lippmann |         7|
|---------------------|----------|
|---------------------|----------|
|              walter |        21|
|---------------------|----------|
|---------------------|----------|
|          journalist |        11|
|---------------------|----------|
|---------------------|----------|
|            theories |        55|
|---------------------|----------|
|---------------------|----------|
|             heavily |        57|
|---------------------|----------|
|---------------------|----------|
|               kampf |         3|
|---------------------|----------|
|---------------------|----------|
|               freud |         8|
|---------------------|----------|
|---------------------|----------|
|                mein |         3|
|---------------------|----------|
|---------------------|----------|
|             hitlers |        25|
|---------------------|----------|
|---------------------|----------|
|               crowd |        13|
|---------------------|----------|
|---------------------|----------|
|                  le |        26|
|---------------------|----------|
|---------------------|----------|
|                bons |         2|
|---------------------|----------|
|---------------------|----------|
|                laws |       163|
|---------------------|----------|
|---------------------|----------|
|                1890 |         9|
|---------------------|----------|
|---------------------|----------|
|             gustave |         3|
|---------------------|----------|
|---------------------|----------|
|           imitation |         5|
|---------------------|----------|
|---------------------|----------|
|              tardes |         1|
|---------------------|----------|
|---------------------|----------|
|            provided |       103|
|---------------------|----------|
|---------------------|----------|
|         participate |        25|
|---------------------|----------|
|---------------------|----------|
|               hired |        17|
|---------------------|----------|
|---------------------|----------|
|             woodrow |         5|
|---------------------|----------|
|---------------------|----------|
|             kingdom |       167|
|---------------------|----------|
|---------------------|----------|
|                side |       133|
|---------------------|----------|
|---------------------|----------|
|            entering |        21|
|---------------------|----------|
|---------------------|----------|
|                sway |         3|
|---------------------|----------|
|---------------------|----------|
|              wilson |        15|
|---------------------|----------|
|---------------------|----------|
|          commission |        73|
|---------------------|----------|
|---------------------|----------|
|               creel |         2|
|---------------------|----------|
|---------------------|----------|
|           president |       245|
|---------------------|----------|
|---------------------|----------|
|             gabriel |         5|
|---------------------|----------|
|---------------------|----------|
|             ireland |        39|
|---------------------|----------|
|---------------------|----------|
|              rulers |        13|
|---------------------|----------|
|---------------------|----------|
|          themselves |       139|
|---------------------|----------|
|---------------------|----------|
|             portray |         9|
|---------------------|----------|
|---------------------|----------|
|               gcais |         1|
|---------------------|----------|
|---------------------|----------|
|                dál |         1|
|---------------------|----------|
|---------------------|----------|
|          foreigners |         9|
|---------------------|----------|
|---------------------|----------|
|               irish |        87|
|---------------------|----------|
|---------------------|----------|
|                12th |        15|
|---------------------|----------|
|---------------------|----------|
|            proroman |         1|
|---------------------|----------|
|---------------------|----------|
|                  17 |        69|
|---------------------|----------|
|---------------------|----------|
|        masterpieces |         1|
|---------------------|----------|
|---------------------|----------|
|                  59 |         5|
|---------------------|----------|
|---------------------|----------|
|                livy |         3|
|---------------------|----------|
|---------------------|----------|
|              romans |        21|
|---------------------|----------|
|---------------------|----------|
|            writings |        71|
|---------------------|----------|
|---------------------|----------|
|            employed |        39|
|---------------------|----------|
|---------------------|----------|
|             founder |        17|
|---------------------|----------|
|---------------------|----------|
|                 293 |         1|
|---------------------|----------|
|---------------------|----------|
|                 340 |         5|
|---------------------|----------|
|---------------------|----------|
|        chandragupta |         1|
|---------------------|----------|
|---------------------|----------|
|             student |        55|
|---------------------|----------|
|---------------------|----------|
|                 his |      2542|
|---------------------|----------|
|---------------------|----------|
|               apply |        33|
|---------------------|----------|
|---------------------|----------|
|              empire |       168|
|---------------------|----------|
|---------------------|----------|
|              detail |        15|
|---------------------|----------|
|---------------------|----------|
|           discusses |         3|
|---------------------|----------|
|---------------------|----------|
|              maurya |         3|
|---------------------|----------|
|---------------------|----------|
|            minister |       111|
|---------------------|----------|
|---------------------|----------|
|               prime |        81|
|---------------------|----------|
|---------------------|----------|
|          university |       267|
|---------------------|----------|
|---------------------|----------|
|         takshashila |         1|
|---------------------|----------|
|---------------------|----------|
|           professor |        31|
|---------------------|----------|
|---------------------|----------|
|                 283 |         1|
|---------------------|----------|
|---------------------|----------|
|                 350 |         7|
|---------------------|----------|
|---------------------|----------|
|            chanakya |         1|
|---------------------|----------|
|---------------------|----------|
|             written |       244|
|---------------------|----------|
|---------------------|----------|
|        arthashastra |         3|
|---------------------|----------|
|---------------------|----------|
|              throne |        15|
|---------------------|----------|
|---------------------|----------|
|                rise |        94|
|---------------------|----------|
|---------------------|----------|
|             persian |        45|
|---------------------|----------|
|---------------------|----------|
|             sigmund |         5|
|---------------------|----------|
|---------------------|----------|
|           including |       491|
|---------------------|----------|
|---------------------|----------|
|           afterward |         3|
|---------------------|----------|
|---------------------|----------|
|             writers |       111|
|---------------------|----------|
|---------------------|----------|
|          influenced |        72|
|---------------------|----------|
|---------------------|----------|
|       codifications |         9|
|---------------------|----------|
|---------------------|----------|
|                1897 |         7|
|---------------------|----------|
|---------------------|----------|
|             popular |       275|
|---------------------|----------|
|---------------------|----------|
|                  ad |        89|
|---------------------|----------|
|---------------------|----------|
|              darius |         1|
|---------------------|----------|
|---------------------|----------|
|                  at |      2701|
|---------------------|----------|
|---------------------|----------|
|             artists |        31|
|---------------------|----------|
|---------------------|----------|
|              hiring |         9|
|---------------------|----------|
|---------------------|----------|
|        accomplished |        13|
|---------------------|----------|
|---------------------|----------|
|                 get |        75|
|---------------------|----------|
|---------------------|----------|
|              wished |        17|
|---------------------|----------|
|---------------------|----------|
|            reliable |        27|
|---------------------|----------|
|---------------------|----------|
|           detailing |         5|
|---------------------|----------|
|---------------------|----------|
|                  bc |       106|
|---------------------|----------|
|---------------------|----------|
|                 515 |         7|
|---------------------|----------|
|---------------------|----------|
|         inscription |        19|
|---------------------|----------|
|---------------------|----------|
|            recorded |        79|
|---------------------|----------|
|---------------------|----------|
|            behistun |         1|
|---------------------|----------|
|---------------------|----------|
|            evidence |       125|
|---------------------|----------|
|---------------------|----------|
|          throughout |       141|
|---------------------|----------|
|---------------------|----------|
|            workings |         5|
|---------------------|----------|
|---------------------|----------|
|               plays |        69|
|---------------------|----------|
|---------------------|----------|
|                role |       163|
|---------------------|----------|
|---------------------|----------|
|                [but |         1|
|---------------------|----------|
|---------------------|----------|
|            accounts |        31|
|---------------------|----------|
|---------------------|----------|
|                 it] |         1|
|---------------------|----------|
|---------------------|----------|
|         truthvalues |         1|
|---------------------|----------|
|---------------------|----------|
|               admit |         9|
|---------------------|----------|
|---------------------|----------|
|                  do |       271|
|---------------------|----------|
|---------------------|----------|
|            function |        91|
|---------------------|----------|
|---------------------|----------|
|           endeavors |         3|
|---------------------|----------|
|---------------------|----------|
|          accurately |        15|
|---------------------|----------|
|---------------------|----------|
|       defectiveness |         1|
|---------------------|----------|
|---------------------|----------|
|       epistemically |         1|
|---------------------|----------|
|---------------------|----------|
|               sorts |         9|
|---------------------|----------|
|---------------------|----------|
|              tropes |         1|
|---------------------|----------|
|---------------------|----------|
|            literary |        45|
|---------------------|----------|
|---------------------|----------|
|           metaphors |         1|
|---------------------|----------|
|---------------------|----------|
|             immoral |         5|
|---------------------|----------|
|---------------------|----------|
|               inapt |         1|
|---------------------|----------|
|---------------------|----------|
|            commands |        14|
|---------------------|----------|
|---------------------|----------|
|          statements |        15|
|---------------------|----------|
|---------------------|----------|
|                back |       225|
|---------------------|----------|
|---------------------|----------|
|                 far |       155|
|---------------------|----------|
|---------------------|----------|
|            activity |        89|
|---------------------|----------|
|---------------------|----------|
|               human |       207|
|---------------------|----------|
|---------------------|----------|
|               use  |         1|
|---------------------|----------|
|---------------------|----------|
|               [and] |         9|
|---------------------|----------|
|---------------------|----------|
|        nonpolitical |         1|
|---------------------|----------|
|---------------------|----------|
|          previously |        35|
|---------------------|----------|
|---------------------|----------|
|             express |        21|
|---------------------|----------|
|---------------------|----------|
|            meanings |        19|
|---------------------|----------|
|---------------------|----------|
|           investing |         1|
|---------------------|----------|
|---------------------|----------|
|                four |       251|
|---------------------|----------|
|---------------------|----------|
|            reaching |        27|
|---------------------|----------|
|---------------------|----------|
|            receiver |         1|
|---------------------|----------|
|---------------------|----------|
|               [the] |         2|
|---------------------|----------|
|---------------------|----------|
|       intentionally |         1|
|---------------------|----------|
|---------------------|----------|
|               doing |        31|
|---------------------|----------|
|---------------------|----------|
|                 is] |         1|
|---------------------|----------|
|---------------------|----------|
|                [who |         1|
|---------------------|----------|
|---------------------|----------|
|              sender |         1|
|---------------------|----------|
|---------------------|----------|
|          persuading |         1|
|---------------------|----------|
|---------------------|----------|
|          involve[s] |         1|
|---------------------|----------|
|---------------------|----------|
|sendermessagereceiver |         1|
|---------------------|----------|
|---------------------|----------|
|             discuss |        17|
|---------------------|----------|
|---------------------|----------|
|       communication |        35|
|---------------------|----------|
|---------------------|----------|
|           defective |         4|
|---------------------|----------|
|---------------------|----------|
|             creates |        27|
|---------------------|----------|
|---------------------|----------|
|         conditional |        17|
|---------------------|----------|
|---------------------|----------|
|               heshe |         1|
|---------------------|----------|
|---------------------|----------|
|                weak |        29|
|---------------------|----------|
|---------------------|----------|
|        epistemology |         5|
|---------------------|----------|
|---------------------|----------|
|              appeal |        21|
|---------------------|----------|
|---------------------|----------|
|         credibility |         3|
|---------------------|----------|
|---------------------|----------|
|           semblance |         1|
|---------------------|----------|
|---------------------|----------|
|                 aim |        13|
|---------------------|----------|
|---------------------|----------|
|      propagandizing |         3|
|---------------------|----------|
|---------------------|----------|
|                hold |       179|
|---------------------|----------|
|---------------------|----------|
|                 you |       143|
|---------------------|----------|
|---------------------|----------|
|                 lie |        48|
|---------------------|----------|
|---------------------|----------|
|       appropriately |         5|
|---------------------|----------|
|---------------------|----------|
|          definition |        75|
|---------------------|----------|
|---------------------|----------|
|                 own |       347|
|---------------------|----------|
|---------------------|----------|
|            proposed |        87|
|---------------------|----------|
|---------------------|----------|
|                 too |       117|
|---------------------|----------|
|---------------------|----------|
|         discussions |        13|
|---------------------|----------|
|---------------------|----------|
|          respective |        25|
|---------------------|----------|
|---------------------|----------|
|                each |       567|
|---------------------|----------|
|---------------------|----------|
|           insisting |         3|
|---------------------|----------|
|---------------------|----------|
|              speier |         1|
|---------------------|----------|
|---------------------|----------|
|                hans |        11|
|---------------------|----------|
|---------------------|----------|
|            bartlett |         1|
|---------------------|----------|
|---------------------|----------|
|              alfred |        17|
|---------------------|----------|
|---------------------|----------|
|                  fc |         9|
|---------------------|----------|
|---------------------|----------|
|                 lee |         5|
|---------------------|----------|
|---------------------|----------|
|           institute |        55|
|---------------------|----------|
|---------------------|----------|
|          contrasted |         9|
|---------------------|----------|
|---------------------|----------|
|         definitions |        33|
|---------------------|----------|
|---------------------|----------|
|              narrow |        36|
|---------------------|----------|
|---------------------|----------|
|             concern |        37|
|---------------------|----------|
|---------------------|----------|
|                 due |       311|
|---------------------|----------|
|---------------------|----------|
|           developed |       237|
|---------------------|----------|
|---------------------|----------|
|           threefold |         5|
|---------------------|----------|
|---------------------|----------|
|              simply |        95|
|---------------------|----------|
|---------------------|----------|
|                 say |        67|
|---------------------|----------|
|---------------------|----------|
|            thoughts |        11|
|---------------------|----------|
|---------------------|----------|
|           challenge |        15|
|---------------------|----------|
|---------------------|----------|
|            struggle |        47|
|---------------------|----------|
|---------------------|----------|
|         epistemical |         1|
|---------------------|----------|
|---------------------|----------|
|             finally |        99|
|---------------------|----------|
|---------------------|----------|
|         significant |       149|
|---------------------|----------|
|---------------------|----------|
|            involves |        51|
|---------------------|----------|
|---------------------|----------|
|                next |       143|
|---------------------|----------|
|---------------------|----------|
|         institution |        29|
|---------------------|----------|
|---------------------|----------|
|      sociopolitical |         3|
|---------------------|----------|
|---------------------|----------|
|              behalf |         9|
|---------------------|----------|
|---------------------|----------|
|          conditions |       121|
|---------------------|----------|
|---------------------|----------|
|                sent |       125|
|---------------------|----------|
|---------------------|----------|
|           intention |        15|
|---------------------|----------|
|---------------------|----------|
|          organizing |         7|
|---------------------|----------|
|---------------------|----------|
|           structure |       205|
|---------------------|----------|
|---------------------|----------|
|          applicable |         5|
|---------------------|----------|
|---------------------|----------|
|             equally |        25|
|---------------------|----------|
|---------------------|----------|
|    characterization |         1|
|---------------------|----------|
|---------------------|----------|
|            although |       509|
|---------------------|----------|
|---------------------|----------|
|             relying |         7|
|---------------------|----------|
|---------------------|----------|
|         advertisers |         1|
|---------------------|----------|
|---------------------|----------|
|            detailed |        39|
|---------------------|----------|
|---------------------|----------|
|                ross |        19|
|---------------------|----------|
|---------------------|----------|
|              tuttle |         1|
|---------------------|----------|
|---------------------|----------|
|              sheryl |         1|
|---------------------|----------|
|---------------------|----------|
|           conceived |         7|
|---------------------|----------|
|---------------------|----------|
|              method |        87|
|---------------------|----------|
